2020/01/18 17:05:59.282 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2020/01/18 17:06:19.636 [D] [server.go:2774]  |            ::1|[47m 302 [0m|   307.1812ms|   match|[44m GET     [0m /     r:/
2020/01/18 17:06:19.657 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.9685ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/18 17:06:19.706 [D] [server.go:2774]  |            ::1|[47m 304 [0m|     2.9922ms|   match|[44m GET     [0m /static/css/main.css
2020/01/18 17:06:19.747 [D] [server.go:2774]  |            ::1|[47m 304 [0m|      7.998ms|   match|[44m GET     [0m /static/plugins/Font-Awesome-4.7.0/css/font-awesome.min.css
2020/01/18 17:06:20.103 [D] [server.go:2774]  |            ::1|[47m 304 [0m|      996.9µs|   match|[44m GET     [0m /static/plugins/Font-Awesome-4.7.0/fonts/fontawesome-webfont.woff2
2020/01/18 17:06:20.157 [D] [server.go:2774]  |            ::1|[43m 404 [0m|    35.9046ms| nomatch|[44m GET     [0m /favicon.ico
2020/01/18 17:06:39.907 [D] [server.go:2774]  |            ::1|[47m 302 [0m|    43.8839ms|   match|[46m POST    [0m /auth/login   r:/auth/login/*
2020/01/18 17:06:39.957 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    46.8648ms|   match|[44m GET     [0m /userpage/index   r:/userpage/index/*
2020/01/18 17:06:40.020 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9897ms|   match|[44m GET     [0m /static/plugins/sweetalert-1.1.3/dist/sweetalert.css
2020/01/18 17:06:40.020 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9842ms|   match|[44m GET     [0m /static/plugins/daterangepicker-3.0.5/daterangepicker.css
2020/01/18 17:06:40.033 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9932ms|   match|[44m GET     [0m /static/js/plugins/jquery.dataTables.min.js
